0.170 0.170
0.001 0.001
0.001 0.001
0.170 0.170
0.927 0.240 0.136 -1.000
   ma    mb  gmab
    0   919   356
    1   755   918
    2   678   406
    3   870   861
    4   807  1064
    5   362   491
    6   259   309
    7    96   422
    8  1049   817
    9   951  1127
   10   141   836
   11   901   615
   12   162   162
   13   739   266
   14   956    14
   15   628   328
   16   130   756
   17   995  1085
   18   175   911
   19   584   333
   20   307   624
   21   781     4
   22   171   171
   23   611  1022
   24   492   593
   25   908    95
   26   954   931
   27   596   781
   28   435   435
   29  1068   244
   30   174   274
   31   125   876
   32   188   545
   33   425   896
   34   426   322
   35   378   344
   36   489   254
   37   403   403
   38  1013   580
   39   364   843
   40  1084  1084
   41   735   680
   42   352   788
   43   734   585
   44  1041   628
   45   287    86
   46   193   193
   47   216   838
   48   585   219
   49  1096  1120
   50   297   425
   51   572   957
   52   244   739
   53   932   932
   54   850   716
   55   975   997
   56   456   304
   57   262   297
   58   135  1025
   59   233    35
   60   777   854
   61  1081   988
   62   534  1038
   63   519   531
   64   230  1094
   65    54   899
   66   742   742
   67   247   744
   68  1009   417
   69   409   409
   70    86   492
   71   546   307
   72   282   493
   73   928  1113
   74   571   485
   75    93   424
   76  1027   914
   77   229   229
   78   788   352
   79   154   154
   80    80   915
   81    84    22
   82  1004   650
   83     7     0
   84   402   139
   85   724   194
   86   605   605
   87   166   969
   88   773   839
   89   610  1004
   90  1044  1044
   91   437    67
   92   683  1090
   93    55  1098
   94   293   566
   95   754   805
   96   989  1009
   97   149   816
   98   716  1082
   99   818   818
  100   722   107
  101   414   175
  102   185   354
  103  1065   191
  104   802   271
  105   354   300
  106   394   770
  107  1070  1018
  108   782    64
  109   945   234
  110   488   488
  111   324    11
  112   214   214
  113   689   773
  114   977   371
  115   837   129
  116   704   704
  117   264   264
  118   713   330
  119   862   702
  120   165   165
  121    49   190
  122    35   584
  123   228   686
  124   823   630
  125   203   521
  126  1014   319
  127  1112  1112
  128    57   936
  129   200   200
  130   128    52
  131   747   747
  132    87    87
  133   453    79
  134   974   862
  135   285  1123
  136   877   982
  137   422   958
  138   973   973
  139   290   475
  140   551   215
  141   419    20
  142   245   245
  143   609   609
  144   939   420
  145   860   860
  146  1035   709
  147  1117   752
  148   205    34
  149   666   606
  150   946   825
  151   271   808
  152   600   560
  153   119   592
  154   668   105
  155   311  1067
  156   630  1014
  157   733   733
  158   965   972
  159   476   248
  160   591   674
  161  1047   889
  162    10   314
  163   895   509
  164   732   469
  165   705   223
  166   275   779
  167   321    13
  168   848   256
  169   914   908
  170   930   174
  171  1092   510
  172   587   632
  173     9   449
  174    67   933
  175   717   610
  176   745   412
  177  1029    16
  178   360    53
  179   258   735
  180   562   562
  181   243   461
  182   790   790
  183   588   750
  184   642   144
  185   787   874
  186   341   341
  187   159   159
  188   332   964
  189   448  1010
  190  1124   853
  191   638  1125
  192   608   666
  193   122   794
  194  1061   726
  195   593   759
  196   664   917
  197   316   316
  198  1090   736
  199   681   856
  200    47   231
  201   117   338
  202   499   396
  203   853   898
  204   695   399
  205   843   846
  206   909   909
  207   548   548
  208   463   207
  209   161   582
  210   236   479
  211   266   444
  212   478   992
  213   911   783
  214   943    19
  215  1073   840
  216  1026   959
  217   889    73
  218   900   792
  219   225   270
  220  1131  1131
  221  1103   791
  222   884   629
  223   223   603
  224   172   318
  225   525   827
  226   941   565
  227   691   691
  228   710   710
  229   936  1101
  230     3   664
  231   784   321
  232   566   550
  233   819   693
  234   238   660
  235    94  1102
  236    92   246
  237   892   725
  238   841   265
  239   344   439
  240   507   116
  241   455    33
  242   617   152
  243   907   863
  244    32   242
  245   758   905
  246   629   329
  247   603   688
  248   498   633
  249   503   503
  250   687  1104
  251    30   386
  252   576   974
  253   109   241
  254    58   138
  255  1123   523
  256     5   543
  257  1066   150
  258   852   852
  259   178   178
  260    63   391
  261   248   722
  262   234   470
  263  1128  1013
  264   373   373
  265   615  1017
  266   902  1006
  267   880   312
  268   595   793
  269   487   635
  270   318   367
  271   538   595
  272    40   477
  273   711   711
  274     8   978
  275  1051    70
  276   776   776
  277   283   387
  278   179   458
  279   649   490
  280   709   597
  281   682   682
  282   557   507
  283   621   621
  284   728   438
  285  1024  1024
  286   106   337
  287   803   500
  288  1016   398
  289  1076   317
  290   565   599
  291    51   575
  292   774   774
  293  1116   482
  294   663   663
  295   529   804
  296   878   540
  297   840   578
  298    29   489
  299   984  1032
  300   433   433
  301    65   529
  302   619   511
  303   697   557
  304   885   885
  305   643   696
  306   189   189
  307   196   518
  308   486   718
  309    28    28
  310  1064   362
  311  1053  1118
  312   674   944
  313  1028  1020
  314   882   882
  315   814  1052
  316   894    63
  317   612   920
  318   377  1046
  319   407  1074
  320   481   553
  321  1108   823
